16,327.5088029,3
18,1361.388307,4
18,2566.036102,2
18,800.0373562,3
18,308.3091191,4
18,1842.584301,3
18,524.8129431,3
18,2214.618631,3
18,1176.653981,3
18,1635.074242,5
18,1127.44156,4
18,1154.891283,3
18,775.4488357,3
18,65.77958023,4
18,1355.700821,4
18,64.4898684,3
18,775.6347755,2
18,64.180079,3
18,469.9690837,3
18,1852.727407,2
18,147.7589109,2
18,1159.525755,3
18,637.2345399,3
18,1229.246891,4
18,1247.740807,2
18,1102.972654,3
18,516.1338277,4
18,817.7383914,5
18,503.9936319,5
18,1917.870787,2
18,732.8408295,2
18,572.5498693,4
18,1988.120768,2
18,931.5518819,5
18,32.18605934,3
18,1251.519791,4
18,77.24854718,2
18,2585.473484,3
18,1126.749082,2
18,132.1149522,3
18,1762.6913,2
18,1049.844279,2
18,1801.331501,4
18,1361.388307,4
18,2566.036102,2
18,800.0373562,3
18,308.3091191,4
18,1842.584301,3
18,524.8129431,3
18,2214.618631,3
18,1176.653981,3
18,1635.074242,5
18,1127.44156,4
18,1154.891283,3
18,775.4488357,3
18,1355.700821,4
18,64.4898684,3
18,775.6347755,2
18,64.180079,3
18,469.9690837,3
18,637.2345399,3
18,1229.246891,4
18,1247.740807,2
18,1102.972654,3
18,516.8045334,4
18,818.0654867,5
18,503.9936319,5
18,1917.870787,2
18,732.8408295,2
18,572.5498693,4
18,1988.120768,2
18,933.1355201,5
18,2432.252884,2
18,1101.133564,2
18,614.9902053,3
18,700.9873,3
18,699.1535826,4
18,751.3078897,2
18,995.1935248,3
18,117.0596848,3
18,1901.362343,3
18,919.6885697,4
18,32.18605934,3
18,1251.519791,4
18,77.2794466,2
18,2585.473484,3
18,1131.932127,2
18,132.722681,3
18,1770.79968,2
18,1054.673563,2
18,1801.331501,4
18,1361.388307,4
18,2566.036102,2
18,800.0373562,3
18,308.3091191,4
18,1842.584301,3
18,524.8129431,3
18,2223.255644,3
18,1176.653981,3
18,1635.074242,5
18,1127.44156,4
18,1154.891283,3
18,775.4488357,3
18,1355.700821,4
18,64.4898684,3
18,775.6347755,2
18,64.05892435,3
18,1229.246891,4
19,971.261877,5
19,878.7764849,4
19,1316.460351,4
19,1087.442016,2
19,874.2896386,2
19,309.9671262,4
19,1440.431587,2
19,1019.882228,3
19,628.6900919,3
19,1738.573662,3
19,1059.919367,4
19,2399.764363,2
19,1093.204335,3
19,1391.142034,2
19,92.2606502,4
19,632.3330641,2
19,971.261877,5
19,878.7764849,4
19,1087.442016,2
19,874.2896386,2
19,309.9671262,4
19,1440.431587,2
19,1019.882228,3
19,628.6900919,3
19,1059.919367,4
19,2399.764363,2
19,1093.204335,3
19,1391.142034,2
19,92.2606502,4
19,632.3330641,2
19,971.261877,5
19,878.7764849,4
19,1087.442016,2
19,874.2896386,2
19,309.9671262,4
19,1440.431587,2
19,1019.882228,3
19,628.6900919,3
19,1059.919367,4
19,2399.764363,2
19,1093.204335,3
19,1391.142034,2
19,92.2606502,4
19,632.3330641,2
19,970.7764887,5
19,810.7418713,5
19,2973.111027,2
19,516.4875081,4
19,1620.456619,3
19,1122.156867,2
19,440.2278222,3
19,371.4533939,4
19,878.3373162,4
19,1087.442016,2
19,874.2896386,2
19,309.9671262,4
19,1440.431587,2
19,1019.882228,3
19,628.375904,3
19,2395.691687,2
19,1092.658006,3
19,1390.44681,2
19,632.3330641,2
19,971.1647993,5
19,811.066168,5
19,2974.300271,2
19,516.4875081,4
19,1620.456619,3
19,1122.156867,2
19,440.2278222,3
19,371.4533939,4
19,915.0577178,4
19,692.8678321,3
19,1000.168427,5
19,470.2888406,3
19,874.8270562,3
19,878.6886511,4
19,1087.442016,2
19,874.2896386,2
19,309.9671262,4
19,1440.431587,2
19,1019.882228,3
19,628.6272543,3
19,1093.09507,3
19,1391.002989,2
19,632.3330641,2
19,663.2318803,3
19,1312.798873,4
19,1537.304633,2
19,1002.447906,2
19,2296.847153,3
19,2286.647613,2
19,530.4204581,4
19,811.066168,5
19,2974.300271,2
19,516.4875081,4
19,1620.456619,3
19,1122.156867,2
19,440.2278222,3
19,371.4533939,4
19,915.0577178,4
19,692.8678321,3
19,1000.168427,5
19,470.2888406,3
19,874.8270562,3
19,1087.442016,2
19,874.2896386,2
19,309.9671262,4
19,1440.431587,2
19,1391.002989,2
19,635.2417962,2
19,663.2318803,3
19,1312.798873,4
19,1544.376234,2
19,1007.059167,2
19,2296.847153,3
19,2286.647613,2
19,530.4204581,4
19,1428.052755,2
19,1447.568959,3
19,811.066168,5
19,2974.300271,2
19,516.4875081,4
19,1620.456619,3
19,1127.318789,2
19,442.2528701,3
19,373.1620795,4
19,915.0577178,4
19,692.8678321,3
19,1000.168427,5
19,470.2888406,3
19,878.8512606,3
19,1087.442016,2
19,1391.002989,2
20,1281.168453,5
20,1801.296719,3
20,597.1232057,4
20,3182.429776,4
20,497.3250627,4
20,1872.217553,5
20,1437.418941,4
20,1248.60096,4
20,725.505686,2
20,2131.384368,2
20,1335.85832,2
20,688.360958,3
20,3260.273101,2
20,674.1128226,3
20,600.3773241,4
20,729.1708626,6
20,156.8429608,5
20,524.0501948,2
20,791.0514051,3
20,1261.129766,3
20,1269.971643,2
20,2111.132138,2
20,1209.482771,3
20,1422.803208,4
20,1012.937685,5
20,1077.541939,2
20,1445.481881,3
20,1281.168453,5
20,1801.476345,3
20,597.1232057,4
20,3182.429776,4
20,497.3250627,4
20,1872.217553,5
20,1437.418941,4
20,1248.60096,4
20,725.505686,2
20,2131.384368,2
20,1335.85832,2
20,688.360958,3
20,674.1128226,3
20,600.3773241,4
20,729.1708626,6
20,156.5975582,5
20,524.0501948,2
20,791.0514051,3
20,1261.129766,3
20,1269.971643,2
20,2111.132138,2
20,1209.482771,3
20,1422.803208,4
20,1010.00866,5
20,1077.541939,2
20,1445.481881,3
20,1113.877619,4
20,1271.7815,3
20,592.675158,4
20,1275.397237,3
20,497.512603,5
20,2100.429675,4
20,1281.168453,5
20,1796.26717,3
20,597.1232057,4
20,3182.429776,4
20,497.3250627,4
20,1872.217553,5
20,1437.418941,4
20,1248.60096,4
20,725.505686,2
20,2131.384368,2
20,688.360958,3
20,674.1128226,3
20,600.3773241,4
20,729.1708626,6
20,156.5515452,5
20,524.0501948,2
20,791.0514051,3
20,1269.971643,2
20,2111.132138,2
20,1209.482771,3
20,1422.803208,4
20,1010.00866,5
20,1077.541939,2
20,1444.759501,3
20,1113.877619,4
20,1271.145927,3
20,592.675158,4
20,1275.397237,3
20,497.512603,5
20,2100.429675,4
20,1025.597921,4
20,554.6629167,5
20,824.9427567,4
20,676.5655277,4
20,939.6701056,4
20,345.9210514,3
20,1276.428423,2
20,441.2436743,3
20,1340.120154,2
20,825.4935283,4
20,1281.168453,5
20,1796.26717,3
20,596.8247933,4
20,3180.839357,4
20,497.3250627,4
20,1872.217553,5
20,1437.418941,4
20,1248.60096,4
20,725.505686,2
20,688.360958,3
20,1422.803208,4
20,1010.00866,5
20,1077.541939,2
20,1445.337405,3
20,1113.877619,4
20,1271.654385,3
20,592.675158,4
20,1275.397237,3
20,497.512603,5
20,2100.429675,4
20,1026.00816,4
20,554.6629167,5
20,824.9427567,4
20,676.5655277,4
20,939.6701056,4
20,345.9210514,3
20,1276.428423,2
20,441.4201718,3
20,1340.120154,2
20,865.0088268,4
20,86.06651315,2
20,44.52729006,4
20,1673.451092,3
20,1478.562235,3
20,825.8237257,4
20,1281.168453,5
20,1805.428133,3
20,597.0635232,4
20,3182.111692,4
20,497.3250627,4
20,1872.217553,5
20,1437.418941,4
20,725.505686,2
20,688.360958,3
20,1422.803208,4
20,1010.00866,5
20,1077.541939,2
20,1445.337405,3
20,1113.877619,4
20,1271.654385,3
20,592.675158,4
20,1275.397237,3
20,497.512603,5
20,2100.429675,4
20,1026.00816,4
20,554.6629167,5
20,824.9427567,4
20,676.5655277,4
20,939.6701056,4
20,345.9210514,3
20,1276.428423,2
20,441.4201718,3
20,1340.120154,2
20,865.0088268,4
20,86.06651315,2
20,44.52729006,4
20,1673.451092,3
20,1478.562235,3
20,825.8237257,4
20,1281.168453,5
20,1796.26717,3
20,597.0635232,4
20,3182.111692,4
20,497.3250627,4
20,688.360958,3
20,1422.803208,4
20,1014.6547,5
20,1077.541939,2
20,1445.337405,3
20,555.8080063,4
20,1278.389876,4
20,395.0456267,2
20,2489.501337,2
20,1111.203181,4
20,217.8941514,4
20,397.4069996,2
20,1113.877619,4
20,1271.654385,3
20,592.675158,4
20,1275.397237,3
20,497.512603,5
20,2100.429675,4
20,1026.00816,4
20,554.6629167,5
20,824.9427567,4
20,676.8361539,4
20,939.6701056,4
20,345.9210514,3
20,1276.428423,2
20,441.4201718,3
20,1346.284707,2
20,865.0088268,4
20,86.21282623,2
20,44.52729006,4
20,1674.120473,3
20,1469.013646,3
20,826.8968673,4
20,1281.168453,5
20,688.360958,3
21,1222.241241,3
21,1648.131326,3
21,927.2544013,4
21,3310.613855,3
21,139.0075675,4
21,1013.587472,3
21,1953.757623,2
21,764.9045934,4
21,1546.749926,3
21,1508.642973,4
21,302.6471687,3
21,395.3711307,2
21,1083.55112,3
21,1222.241241,3
21,1648.131326,3
21,927.2544013,4
21,3310.613855,3
21,139.0075675,4
21,1013.587472,3
21,1953.757623,2
21,764.9045934,4
21,1546.749926,3
21,302.6471687,3
21,395.3711307,2
21,1083.55112,3
21,1160.123907,4
21,1212.033078,2
21,1222.241241,3
21,1648.131326,3
21,927.2544013,4
21,3310.613855,3
21,139.0075675,4
21,1013.587472,3
21,1953.757623,2
21,764.9045934,4
21,1546.749926,3
21,400.7877152,2
21,1160.123907,4
21,1211.427364,2
21,1020.963713,4
21,1685.580368,5
21,372.0531824,3
21,152.3645877,4
21,3190.301506,2
21,1220.166957,3
21,1645.334258,3
21,926.7910057,4
21,3310.613855,3
21,138.9380984,4
21,1013.587472,3
21,1953.757623,2
21,764.9045934,4
21,1546.749926,3
21,1160.123907,4
21,1211.911935,2
21,1021.372098,4
21,1685.580368,5
21,372.0531824,3
21,152.4255336,4
21,3206.572044,2
21,1712.92006,4
21,1391.651476,4
21,1804.892469,2
21,1555.422984,5
21,1492.747538,3
21,1220.166957,3
21,1645.334258,3
21,927.1617222,4
21,1013.587472,3
21,1953.757623,2
21,764.9045934,4
21,1546.749926,3
21,1970.035484,2
21,714.5308764,4
21,869.7193239,3
21,150.8242796,3
21,1672.127917,2
21,2142.612049,2
21,1798.732258,2
21,226.3630049,2
21,1160.123907,4
21,1211.911935,2
21,1021.372098,4
21,1685.580368,5
21,372.0531824,3
21,152.4255336,4
21,3190.301506,2
21,1712.92006,4
21,1391.651476,4
21,1804.892469,2
21,1555.422984,5
21,1492.747538,3
21,1220.166957,3
21,1013.587472,3
21,1953.757623,2
21,764.9045934,4
21,1546.749926,3
21,1970.035484,2
21,714.5308764,4
21,869.7193239,3
21,151.0202728,3
21,1672.127917,2
21,2152.468064,2
21,1798.732258,2
21,227.0420939,2
21,2217.482282,2
21,858.204643,3
21,1160.123907,4
21,1211.911935,2
21,1021.372098,4
21,1685.580368,5
21,372.0531824,3
21,152.4255336,4
21,3204.976893,2
21,1712.92006,4
21,1391.651476,4
21,1807.960786,2
21,1556.045153,5
21,1495.285209,3
21,1013.587472,3
21,1953.757623,2
22,268.2363385,4
22,1300.573113,3
22,1830.487169,4
22,1904.325495,3
22,2380.549285,4
22,680.281322,3
22,1562.688011,3
22,840.1926538,2
22,2026.166438,3
22,3135.561457,2
22,1158.493125,5
22,2156.559718,4
22,235.3028845,5
22,1407.340093,4
22,1507.710363,3
22,361.8237439,2
22,912.3475509,3
22,1621.643927,2
22,3352.039228,3
22,3167.613989,2
22,1614.387171,4
22,1888.951109,4
22,2190.863839,4
22,1770.547761,4
22,1151.17427,4
22,468.552541,5
22,267.8166455,4
22,1830.669707,4
22,2380.549285,4
22,680.281322,3
22,1562.688011,3
22,840.1926538,2
22,3135.561457,2
22,1158.493125,5
22,2156.559718,4
22,235.3028845,5
22,1407.340093,4
22,1507.710363,3
22,361.8237439,2
22,912.3475509,3
22,1621.643927,2
22,3352.039228,3
22,3167.613989,2
22,1614.387171,4
22,1888.951109,4
22,2190.863839,4
22,1770.547761,4
22,1151.17427,4
22,468.552541,5
22,267.737953,4
22,2286.935317,2
22,1307.485043,3
22,2156.785588,4
22,887.4492878,3
22,4391.464208,2
22,1795.976938,3
22,1825.376116,4
22,2380.549285,4
22,680.281322,3
22,1562.688011,3
22,840.1926538,2
22,3135.561457,2
22,1158.493125,5
22,2156.559718,4
22,235.3028845,5
22,1407.340093,4
22,1507.710363,3
22,361.8237439,2
22,912.3475509,3
22,3346.350432,3
22,3166.030974,2
22,1613.580381,4
22,1888.951109,4
22,2187.145691,4
22,1769.66293,4
22,1150.598971,4
22,468.3183819,5
22,2286.935317,2
22,1307.485043,3
22,2156.785588,4
22,887.4492878,3
22,4391.464208,2
22,1795.976938,3
22,1027.50652,4
22,1407.762684,3
22,945.0105437,4
22,1781.766803,3
22,406.8258601,5
22,1949.076817,4
22,1825.376116,4
22,2380.549285,4
22,680.281322,3
22,1562.688011,3
22,840.1926538,2
22,3133.994459,2
22,2155.481977,4
22,235.1852918,5
22,1406.636774,4
22,1506.956885,3
22,361.8237439,2
22,3346.350432,3
22,3167.297386,2
22,1614.225813,4
22,1888.951109,4
22,2187.145691,4
22,1770.370795,4
22,1151.059211,4
22,468.5057092,5
22,2286.935317,2
22,1307.485043,3
22,2156.785588,4
22,887.4492878,3
22,4391.464208,2
22,1795.976938,3
22,1027.917523,4
22,1408.325789,3
22,945.0105437,4
22,1782.47951,3
22,400.7258644,5
22,355.8385985,5
22,1442.492975,4
22,1453.556148,3
22,2593.070158,4
22,921.3642947,2
22,1959.017109,4
22,2380.549285,4
22,680.281322,3
22,1562.688011,3
22,840.1926538,2
22,3135.248057,2
22,2156.34417,4
22,235.279366,5
22,1407.199429,4
22,1507.559668,3
22,361.8237439,2
22,3346.350432,3
22,3167.297386,2
22,1614.225813,4
22,1888.951109,4
22,2187.145691,4
22,1770.370795,4
22,1151.059211,4
22,468.5057092,5
22,858.4969078,5
22,1048.736292,4
22,646.7548089,2
22,671.5755963,4
22,2286.935317,2
22,1307.485043,3
22,2156.785588,4
22,887.4492878,3
22,4391.464208,2
22,1795.976938,3
22,1027.917523,4
22,1408.325789,3
22,945.0105437,4
22,1782.47951,3
22,398.6925325,5
22,355.8385985,5
22,1442.492975,4
22,1453.556148,3
22,2593.070158,4
22,916.6891799,2
22,1949.076817,4
22,2380.549285,4
22,680.281322,3
22,1562.688011,3
22,840.1926538,2
22,235.279366,5
22,1407.199429,4
22,1507.559668,3
22,361.8237439,2
22,3347.688972,3
22,3167.297386,2
22,1614.225813,4
22,1888.951109,4
22,2188.02055,4
22,1770.370795,4
22,1152.554989,4
22,468.5057092,5
22,862.4459936,5
22,1048.736292,4
22,646.7548089,2
22,671.5755963,4
22,2298.678087,3
22,949.5241967,4
22,418.2273024,4
22,278.2859196,2
22,2286.935317,2
22,1307.485043,3
22,2156.785588,4
22,887.4492878,3
22,4398.929697,2
22,1804.238432,3
22,1027.917523,4
22,1408.325789,3
22,945.0105437,4
22,1782.47951,3
22,399.8886101,5
22,355.8385985,5
22,1444.367466,4
22,1453.556148,3
22,2597.478377,4
22,920.9059502,2
22,1958.04257,4
22,2380.549285,4
22,680.281322,3
22,1562.688011,3
22,235.5851068,5
22,1407.199429,4
22,1507.559668,3
22,363.4881332,2
23,2709.894615,3
23,1191.649278,4
23,678.204262,4
23,276.7526337,4
23,3129.012745,3
23,2789.643203,3
23,401.728763,4
23,2467.823685,4
23,1198.135733,5
23,499.9021446,4
23,2190.910283,3
23,2080.700819,4
23,146.8131088,3
23,2796.488007,3
23,1409.461732,4
23,430.180538,3
23,2175.217206,2
23,1135.668097,4
23,1651.393563,4
23,2311.793734,4
23,812.6165708,5
23,1381.100616,3
23,2696.170678,2
23,1964.012253,3
23,282.1714087,4
23,2709.894615,3
23,1191.649278,4
23,678.204262,4
23,276.7526337,4
23,3129.012745,3
23,2789.643203,3
23,401.728763,4
23,1198.135733,5
23,2080.700819,4
23,146.8131088,3
23,1409.461732,4
23,2175.43412,2
23,1135.668097,4
23,1651.393563,4
23,2311.793734,4
23,812.6165708,5
23,1381.100616,3
23,2696.170678,2
23,1964.012253,3
23,282.1714087,4
23,1554.472058,3
23,2709.894615,3
23,1191.649278,4
23,678.204262,4
23,276.7526337,4
23,3129.012745,3
23,2789.643203,3
23,401.728763,4
23,1198.135733,5
23,2080.700819,4
23,146.8131088,3
23,1409.461732,4
23,2169.143604,2
23,1135.668097,4
23,2310.638415,4
23,812.6165708,5
23,1381.100616,3
23,2696.170678,2
23,1964.012253,3
23,282.1714087,4
23,1540.351656,3
23,2992.04191,2
23,790.6666568,3
23,987.8237294,4
23,1838.297499,4
23,370.5757702,4
23,1326.199475,5
23,789.3691781,4
23,2708.540344,3
23,1191.053751,4
23,677.8653293,4
23,276.7526337,4
23,3129.012745,3
23,2789.643203,3
23,401.728763,4
23,1198.135733,5
23,2079.660989,4
23,146.8131088,3
23,2311.56267,4
23,812.6165708,5
23,1381.100616,3
23,2696.170678,2
23,1964.012253,3
23,282.1714087,4
23,1534.826281,3
23,2992.04191,2
23,790.6666568,3
23,988.2188589,4
23,1839.032818,4
23,370.5757702,4
23,1326.729955,5
23,789.3691781,4
23,3047.572875,3
23,1494.394226,3
23,1004.716186,3
23,2709.623761,3
23,1191.530172,4
23,678.1364755,4
23,276.7526337,4
23,3129.012745,3
23,146.8131088,3
23,2311.56267,4
23,812.6165708,5
23,1381.100616,3
23,2696.170678,2
23,1964.012253,3
23,282.1714087,4
23,1869.376901,3
23,232.473789,3
23,897.4679502,4
23,1534.826281,3
23,2992.04191,2
23,790.6666568,3
23,988.2188589,4
23,1839.032818,4
23,370.5757702,4
23,1326.729955,5
23,789.3691781,4
23,3047.572875,3
23,1486.811488,3
23,1004.716186,3
23,1191.530172,4
23,678.1364755,4
23,276.7526337,4
23,3129.012745,3
23,146.8131088,3
23,2311.56267,4
23,812.6165708,5
23,1387.453679,3
23,2696.170678,2
23,1964.012253,3
23,282.1714087,4
23,1869.376901,3
23,232.473789,3
23,897.4679502,4
23,1427.097701,2
23,644.623758,4
23,1126.304606,3
23,1975.017907,5
23,2368.494231,5
23,1535.440212,3
23,2992.04191,2
23,790.6666568,3
23,988.2188589,4
23,1839.032818,4
23,370.5757702,4
23,1326.729955,5
23,791.7372856,4
23,3047.572875,3
23,1493.650821,3
23,1009.33788,3
23,678.1364755,4
23,146.8131088,3
24,1709.225176,5
24,2779.828843,2
24,353.7119169,5
24,2714.438169,3
24,1285.888505,4
24,2011.483015,2
24,1797.278349,3
24,878.1256435,3
24,1417.601106,4
24,2016.702044,2
24,2922.761579,3
24,2142.203957,4
24,3454.083518,2
24,1499.190651,4
24,1709.225176,5
24,2779.828843,2
24,353.7119169,5
24,2714.438169,3
24,2011.483015,2
24,1797.278349,3
24,878.1256435,3
24,1417.601106,4
24,2016.702044,2
24,2922.761579,3
24,2142.203957,4
24,3454.083518,2
24,1499.190651,4
24,2871.251789,3
24,1028.314509,5
24,536.5873183,4
24,1709.225176,5
24,2779.828843,2
24,353.7119169,5
24,2714.438169,3
24,2011.483015,2
24,878.1256435,3
24,1417.601106,4
24,2016.702044,2
24,2922.761579,3
24,2142.203957,4
24,3454.083518,2
24,1499.190651,4
24,2871.251789,3
24,1028.314509,5
24,536.5873183,4
24,1042.645137,2
24,819.5455023,5
24,706.9007052,3
24,512.4047574,5
24,1708.370991,5
24,2778.439624,2
24,353.5351494,5
24,2713.081628,3
24,878.1256435,3
24,1417.601106,4
24,2015.694197,2
24,2921.300928,3
24,3454.083518,2
24,1499.190651,4
24,2871.251789,3
24,1028.314509,5
24,536.5873183,4
24,1043.062196,2
24,819.5455023,5
24,706.8300222,3
24,3407.988923,4
24,915.4684728,4
24,395.3568078,4
24,1890.49561,5
24,2059.856359,3
24,1296.327575,5
24,599.7519782,4
24,512.6097193,5
24,1709.054339,5
24,878.1256435,3
24,1417.601106,4
24,2016.500475,2
24,3454.083518,2
24,1499.190651,4
24,2054.446586,4
24,982.2333618,3
24,2109.854573,4
24,1260.391799,3
24,965.9545474,4
24,1534.319547,4
24,1757.854815,4
24,2871.251789,3
24,1028.314509,5
24,536.5873183,4
24,1043.062196,2
24,819.5455023,5
24,706.8300222,3
24,3407.988923,4
24,915.4684728,4
24,395.3568078,4
24,1890.49561,5
24,2059.856359,3
24,1296.327575,5
24,599.6923607,4
24,512.6097193,5
24,878.1256435,3
24,1417.601106,4
24,2016.500475,2
24,3454.083518,2
24,1499.190651,4
24,2054.446586,4
24,982.2333618,3
24,2109.854573,4
24,1260.391799,3
24,966.3409292,4
24,1534.319547,4
24,1757.854815,4
24,2542.066342,3
24,2265.217261,3
24,2871.251789,3
24,1033.044756,5
24,539.05562,4
24,1043.062196,2
24,819.8733205,5
24,708.0316333,3
24,3407.988923,4
24,915.4684728,4
24,395.3568078,4
24,1893.709453,5
24,2059.856359,3
24,1298.012127,5
24,599.3942732,4
24,512.6097193,5
24,1417.601106,4
24,2016.500475,2
25,306.235023,5
25,710.4510625,4
25,713.1701361,4
25,1266.741311,3
25,1750.628771,4
25,2443.242993,4
25,2275.684442,4
25,1949.040763,5
25,2371.23477,3
25,1943.0371,3
25,628.4276772,3
25,1032.118746,3
25,2133.618324,5
25,3173.869149,3
25,485.943353,5
25,147.624852,5
25,273.2426805,5
25,312.1998856,5
25,423.7522934,5
25,1358.452239,4
25,1394.020519,4
25,2200.294771,3
25,963.3746882,3
25,2466.014768,3
25,613.6334004,5
25,483.2773382,3
25,1124.271077,4
25,306.235023,5
25,713.1701361,4
25,1266.741311,3
25,1750.628771,4
25,2443.242993,4
25,2371.23477,3
25,628.4276772,3
25,1032.22167,3
25,2133.618324,5
25,3173.869149,3
25,485.943353,5
25,147.624852,5
25,273.2426805,5
25,312.1998856,5
25,1394.020519,4
25,963.3746882,3
25,2466.014768,3
25,613.6334004,5
25,483.2773382,3
25,1124.271077,4
25,1045.444642,4
25,437.584251,3
25,1037.013312,3
25,306.235023,5
25,713.1701361,4
25,1266.741311,3
25,1750.628771,4
25,2443.242993,4
25,2371.23477,3
25,628.4276772,3
25,1029.236883,3
25,2133.618324,5
25,3173.869149,3
25,485.943353,5
25,147.624852,5
25,312.1998856,5
25,1394.020519,4
25,961.7397307,3
25,2461.829658,3
25,613.6334004,5
25,483.0358203,3
25,1123.709222,4
25,1043.670402,4
25,437.584251,3
25,1037.013312,3
25,309.6193193,5
25,1365.800998,3
