16,327.5088029,3
25,789.054338,2
25,2132.159732,4
25,1368.079569,4
25,1807.359206,3
25,1100.812886,4
25,306.235023,5
25,712.8137293,4
25,1266.108257,3
25,1750.628771,4
25,2442.021982,4
25,628.4276772,3
25,1029.236883,3
25,2132.552048,5
25,3172.283007,3
25,485.7005027,5
25,147.3743157,5
25,312.0438636,5
25,961.7397307,3
25,2461.829658,3
25,613.6334004,5
25,483.2290346,3
25,1124.158706,4
25,1043.670402,4
25,437.584251,3
25,1037.013312,3
25,309.6193193,5
25,1366.347318,3
25,789.054338,2
25,2132.159732,4
25,1368.626801,4
25,1807.359206,3
25,1354.434431,4
25,542.1454713,4
25,545.9440679,2
25,1101.253211,4
25,306.235023,5
25,713.0988548,4
25,1266.6147,3
25,1750.628771,4
25,628.4276772,3
25,1034.485991,3
25,2133.405069,5
25,3173.55192,3
25,485.8947829,5
25,147.3743157,5
25,961.7397307,3
25,2461.829658,3
25,613.6334004,5
25,483.2290346,3
25,2518.106106,2
25,1242.490092,3
25,324.6216279,3
25,1542.524437,4
25,789.1737661,2
25,1124.158706,4
25,1043.670402,4
25,437.584251,3
25,1037.013312,3
25,309.6193193,5
25,1366.347318,3
25,789.054338,2
25,2132.159732,4
25,1368.626801,4
25,1807.359206,3
25,1354.434431,4
25,542.1454713,4
25,545.9440679,2
25,1101.253211,4
25,306.235023,5
25,713.0988548,4
25,628.4276772,3
25,1029.236883,3
25,2133.405069,5
25,3173.55192,3
25,485.8947829,5
25,147.3743157,5
25,962.1244266,3
25,2461.829658,3
25,613.6334004,5
25,483.0358203,3
25,2518.106106,2
25,1242.490092,3
25,324.6216279,3
25,1542.524437,4
25,789.1737661,2
25,1124.158706,4
25,3019.624814,2
25,1117.13976,2
25,2226.339711,4
25,1922.222261,3
25,29.75981691,4
25,1044.08787,4
25,439.5971386,3
25,1041.783573,3
25,309.6193193,5
25,1366.347318,3
25,789.054338,2
25,2132.159732,4
25,1370.405304,4
25,1807.359206,3
25,1354.434431,4
25,542.1454713,4
25,545.9440679,2
25,1101.253211,4
25,631.3184445,3
25,1033.971373,3
25,2133.405069,5
25,485.8947829,5
25,147.3743157,5
26,3922.748031,3
26,2611.187142,2
26,2801.308186,3
26,1763.945888,4
26,1025.973519,3
26,2462.489856,3
26,476.5701881,4
26,420.6315779,3
26,761.7632654,2
26,916.496795,5
26,1770.544808,2
26,794.8101115,4
26,3922.748031,3
26,2611.187142,2
26,1763.945888,4
26,1025.973519,3
26,476.5701881,4
26,420.6315779,3
26,761.7632654,2
26,916.496795,5
26,1770.544808,2
26,794.8101115,4
26,3922.748031,3
26,1365.865093,5
26,1964.123408,3
26,2334.821843,3
26,2353.202309,2
26,2611.187142,2
26,1763.945888,4
26,1025.973519,3
26,476.5701881,4
26,420.6315779,3
26,761.7632654,2
26,916.496795,5
26,794.8101115,4
26,3920.787637,3
26,1353.457946,5
26,1960.790065,3
26,2333.655015,3
26,2353.202309,2
26,1685.441971,4
26,1642.330976,4
26,1199.060165,2
26,2611.187142,2
26,1763.945888,4
26,1025.973519,3
26,476.5701881,4
26,420.6315779,3
26,916.496795,5
26,794.8101115,4
26,3922.355952,3
26,1348.602975,5
26,1960.790065,3
26,2334.588477,3
26,2353.202309,2
26,1686.116148,4
26,1642.987908,4
26,1199.539789,2
26,1011.111202,3
26,2611.187142,2
26,1763.945888,4
26,1025.973519,3
26,476.5701881,4
26,420.6315779,3
26,794.8101115,4
26,511.5618835,3
26,1348.602975,5
26,1960.790065,3
26,2334.588477,3
26,2353.202309,2
26,1686.116148,4
26,1642.987908,4
26,1199.539789,2
26,1011.111202,3
26,1763.945888,4
26,1025.973519,3
26,476.5701881,4
26,420.6315779,3
26,794.8101115,4
26,511.5618835,3
26,1809.281093,4
26,1312.195719,4
26,385.8030564,4
26,1349.142416,5
26,1961.574381,3
26,2334.588477,3
26,2364.027039,2
26,1686.116148,4
26,1642.987908,4
26,1199.539789,2
26,1011.111202,3
26,420.6315779,3
27,2985.113614,4
27,1308.726271,4
27,3278.625427,4
27,1104.620044,4
27,3079.158849,2
27,2690.089671,3
27,232.417878,5
27,3284.283882,3
27,917.5874168,5
27,1692.658679,3
27,2480.530519,3
27,1977.119461,4
27,2985.113614,4
27,1308.726271,4
27,3278.625427,4
27,3079.158849,2
27,2690.089671,3
27,232.8997871,5
27,3284.283882,3
27,917.5874168,5
27,1692.658679,3
27,2480.530519,3
27,1977.119461,4
27,2538.650782,3
27,1219.898099,5
27,1620.572047,4
27,780.1173016,4
27,2985.113614,4
27,3278.625427,4
27,3079.158849,2
27,2690.089671,3
27,232.417878,5
27,3284.283882,3
27,917.1288524,5
27,1692.658679,3
27,2480.530519,3
27,1977.119461,4
27,2534.3424,3
27,1219.288455,5
27,1619.762166,4
27,778.7933529,4
27,1051.745952,4
27,241.1573359,2
27,2140.565522,4
27,1952.068718,4
27,4178.521849,3
27,1882.23979,2
27,2983.621803,4
27,3276.986933,4
27,3073.933163,2
27,917.4957039,5
27,1692.658679,3
27,2480.530519,3
27,1977.119461,4
27,2534.3424,3
27,1219.77617,5
27,1620.410071,4
27,778.7933529,4
27,1052.16665,4
27,241.1573359,2
27,2140.565522,4
27,1952.068718,4
27,4178.521849,3
27,1146.367713,4
27,787.8312424,5
27,1152.916635,2
27,4034.755393,3
27,1882.23979,2
27,2984.815251,4
27,3278.297728,4
27,3073.933163,2
27,917.4957039,5
27,1692.658679,3
27,2480.530519,3
27,1977.119461,4
27,4444.324606,2
27,1236.273764,2
27,829.2296948,5
27,2200.153433,3
27,1147.745511,3
27,2699.410391,2
27,143.2011155,4
27,223.6004618,4
27,2534.3424,3
27,1219.77617,5
27,1620.410071,4
27,778.7933529,4
27,1052.16665,4
27,241.1573359,2
27,2140.565522,4
27,1952.068718,4
27,4178.521849,3
27,1146.367713,4
27,787.8312424,5
27,1152.916635,2
27,4034.755393,3
27,1882.23979,2
27,2984.815251,4
27,3278.297728,4
27,3073.933163,2
27,917.4957039,5
27,1692.658679,3
27,2480.530519,3
27,1977.119461,4
27,4444.324606,2
27,1236.273764,2
27,828.8981355,5
27,2200.153433,3
27,1147.745511,3
27,2699.410391,2
27,143.2011155,4
27,222.1564449,4
27,1153.501293,4
27,2535.356137,3
27,1219.77617,5
27,1620.410071,4
27,780.1173016,4
27,1051.745952,4
27,241.1573359,2
27,2140.565522,4
27,1952.068718,4
27,4178.521849,3
27,1146.367713,4
27,787.8312424,5
27,1152.916635,2
27,4034.755393,3
27,1882.23979,2
27,2983.621803,4
27,3282.557811,4
27,3075.162736,2
28,454.0028526,3
28,381.642399,5
28,1719.55013,5
28,2119.678715,3
28,1277.520907,3
28,1971.792437,3
28,2945.95915,4
28,4097.283151,3
28,1006.771567,4
28,1601.040064,4
28,5746.622058,3
28,2918.050573,4
28,4144.797646,3
28,1105.741557,4
28,1106.853688,5
28,2314.774716,3
28,619.0891705,5
28,2053.993782,2
28,1106.042845,3
28,454.0028526,3
28,381.642399,5
28,1719.55013,5
28,2119.678715,3
28,1277.266851,3
28,1971.792437,3
28,2945.95915,4
28,4097.283151,3
28,1006.771567,4
28,1601.040064,4
28,5746.622058,3
28,2918.050573,4
28,1105.741557,4
28,1106.853688,5
28,2314.774716,3
28,619.0891705,5
28,2053.993782,2
28,1106.042845,3
28,499.4479705,4
28,2517.737173,4
28,454.0028526,3
28,381.642399,5
28,1719.55013,5
28,2119.678715,3
28,1277.266851,3
28,1998.805993,3
28,1006.771567,4
28,1601.040064,4
28,2918.050573,4
28,1105.741557,4
28,1106.300538,5
28,2313.617907,3
28,618.7797806,5
28,2050.507919,2
28,1106.042845,3
28,499.4479705,4
28,2517.737173,4
28,1080.516087,4
28,1487.254001,5
28,454.0028526,3
28,381.4516732,5
28,1718.690784,5
28,2118.619405,3
28,1277.266851,3
28,1998.805993,3
28,1006.268433,4
28,1600.239944,4
28,1106.743058,5
28,2314.543354,3
28,619.0272925,5
28,2050.507919,2
28,1106.042845,3
28,499.4479705,4
28,2517.737173,4
28,1080.948294,4
28,1487.848902,5
28,683.3039509,5
28,2499.623673,4
28,454.0028526,3
28,381.6042539,5
28,1719.378261,5
28,2119.466853,3
28,1270.280309,3
28,1006.67094,4
28,1600.88004,4
28,1106.743058,5
28,2314.543354,3
28,619.0272925,5
28,2050.507919,2
28,1106.042845,3
28,3616.040901,2
28,614.8031942,4
28,1395.479178,4
28,540.5488837,4
28,499.4479705,4
28,2517.737173,4
28,1080.948294,4
28,1487.848902,5
28,683.3039509,5
28,2499.623673,4
28,2889.532434,2
28,381.6042539,5
28,2119.466853,3
28,1600.88004,4
28,1106.743058,5
28,2314.543354,3
28,619.0272925,5
28,2051.328122,2
28,1106.042845,3
28,3616.040901,2
28,614.8031942,4
28,1395.479178,4
28,543.0354086,4
28,1780.179308,4
28,1420.847856,3
28,499.4479705,4
28,2517.737173,4
28,1080.948294,4
28,1487.848902,5
28,683.3039509,5
28,2499.623673,4
28,2889.532434,2
28,382.100141,5
28,1600.88004,4
29,260.3899715,4
29,2086.388719,4
29,1851.446418,4
29,2720.68041,3
29,1094.137501,5
29,383.1584031,4
29,1251.729652,4
29,418.8832945,4
29,2291.897453,4
29,1045.733027,3
29,5846.229223,3
29,3062.224338,4
29,268.7233507,5
29,3932.824146,4
29,586.6783557,4
29,260.3899715,4
29,2086.388719,4
29,1851.446418,4
29,2720.68041,3
29,1094.137501,5
29,383.1584031,4
29,419.7518321,4
29,2291.897453,4
29,1045.733027,3
29,5846.229223,3
29,268.7233507,5
29,3932.824146,4
29,586.6783557,4
29,1410.540452,4
29,2363.057032,4
29,456.1989197,4
29,260.3899715,4
29,2114.972244,4
29,1851.446418,4
29,2720.68041,3
29,1094.137501,5
29,2291.897453,4
29,1045.733027,3
29,5846.229223,3
29,268.7233507,5
29,3930.858717,4
29,586.6783557,4
29,1410.540452,4
29,2361.876094,4
29,455.9709342,4
29,949.8722222,4
29,463.4063504,4
29,2010.491018,4
29,260.2598416,4
29,2114.972244,4
29,1851.446418,4
29,2720.68041,3
29,1094.137501,5
29,2290.752077,4
29,1045.733027,3
29,5843.307569,3
29,268.7233507,5
29,3932.43106,4
29,586.6783557,4
29,1410.540452,4
29,2362.820845,4
29,456.1533226,4
29,950.2521711,4
29,463.4063504,4
29,2010.491018,4
29,3653.409259,3
29,1964.318907,3
29,2219.960074,3
29,260.3639455,4
29,2086.388719,4
29,1851.446418,4
29,2720.68041,3
29,1094.137501,5
29,1045.733027,3
29,5845.644892,3
29,3932.43106,4
29,586.6783557,4
29,2531.97611,4
29,1189.850086,3
29,4199.006692,2
29,1410.540452,4
29,2362.820845,4
29,456.1533226,4
29,950.2521711,4
29,463.4063504,4
29,2010.491018,4
29,3653.409259,3
29,1964.318907,3
29,2219.960074,3
29,2086.388719,4
29,1851.446418,4
29,2720.68041,3
29,1045.733027,3
29,5845.644892,3
29,3932.43106,4
29,586.6783557,4
29,2532.988901,4
29,1189.850086,3
29,4199.006692,2
29,1410.540452,4
29,2362.820845,4
29,456.7460848,4
29,950.2521711,4
29,463.4063504,4
29,2010.491018,4
29,3653.409259,3
29,1964.318907,3
29,2230.171891,3
29,1045.733027,3
29,5853.241192,3
30,236.2413867,5
30,1812.504526,3
30,1074.649142,3
30,3097.676226,2
30,422.9215287,3
30,1831.842443,5
30,1447.043951,5
30,1337.126862,5
30,137.806933,3
30,705.2300204,3
30,892.2340496,4
30,504.2910111,3
30,1376.902909,4
30,989.0557202,5
30,862.5515001,3
30,1124.529903,4
30,822.8446793,4
30,2215.337084,3
30,1196.602246,4
30,1122.751654,5
30,1535.030161,4
30,2577.796026,3
30,236.2413867,5
30,1812.504526,3
30,1074.649142,3
30,3097.676226,2
30,422.9215287,3
30,1831.842443,5
30,1447.043951,5
30,1337.126862,5
30,137.806933,3
30,705.3003184,3
30,504.2910111,3
30,1376.902909,4
30,989.0557202,5
30,862.5515001,3
30,1124.529903,4
30,822.8446793,4
30,2215.337084,3
30,1196.602246,4
30,1122.751654,5
30,1535.030161,4
30,2577.796026,3
30,236.2413867,5
30,2335.267701,3
30,1070.515555,3
30,2138.06627,3
30,1455.725175,3
30,2275.884686,3
30,1812.504526,3
30,1074.649142,3
30,3097.676226,2
30,422.9215287,3
30,1831.842443,5
30,1447.043951,5
30,1337.126862,5
30,137.806933,3
30,1376.902909,4
30,989.0557202,5
30,862.5515001,3
30,822.8446793,4
30,2215.337084,3
30,1535.030161,4
30,2577.796026,3
30,236.2413867,5
30,2335.267701,3
30,1069.980565,3
30,2136.997772,3
30,1455.725175,3
30,2274.747312,3
30,810.9722481,3
30,890.3151956,4
30,1131.954114,5
30,653.0102398,4
30,1811.598726,3
30,1074.112086,3
30,3097.676226,2
30,422.9215287,3
30,1828.733596,5
30,1447.043951,5
30,1337.126862,5
30,137.7380639,3
30,1376.902909,4
30,988.5614395,5
30,862.5515001,3
30,1535.030161,4
30,2577.796026,3
30,236.2413867,5
30,2335.267701,3
30,1070.408557,3
30,2137.852571,3
30,1455.725175,3
30,2275.657211,3
30,811.296637,3
30,890.3151956,4
30,1132.406895,5
30,650.9281028,4
30,1052.990417,5
30,824.6927912,4
30,1812.323366,3
30,1074.541731,3
30,422.9215287,3
30,1828.733596,5
30,1447.043951,5
30,988.9568641,5
30,862.5515001,3
30,1535.030161,4
30,2577.796026,3
30,3501.263729,4
30,1357.603477,3
30,2335.267701,3
30,1070.408557,3
30,2137.852571,3
30,1455.725175,3
30,2275.657211,3
30,811.296637,3
30,890.3151956,4
30,1132.406895,5
30,650.9281028,4
30,1052.990417,5
30,824.6927912,4
30,1812.323366,3
30,1074.541731,3
30,1828.733596,5
30,1447.043951,5
30,988.9568641,5
30,862.5515001,3
30,1535.030161,4
30,2577.796026,3
30,3501.263729,4
30,1357.603477,3
30,2618.99649,3
30,858.8553903,4
30,2335.267701,3
30,1070.408557,3
30,2137.852571,3
30,1455.725175,3
30,2275.657211,3
30,811.296637,3
30,890.3151956,4
30,1132.406895,5
30,650.9281028,4
30,1058.676566,5
30,827.1668695,4
30,862.5515001,3
31,5909.252601,3
31,2591.839823,5
31,200.4948494,4
31,1714.626726,2
31,469.309134,4
31,438.927722,5
31,5909.252601,3
31,2591.839823,5
31,200.4948494,4
31,1714.626726,2
31,469.309134,4
31,438.927722,5
31,868.2895986,3
31,5909.252601,3
31,2591.839823,5
31,200.4948494,4
31,468.5126624,4
31,438.7083679,5
31,868.2895986,3
31,1209.466215,4
31,1868.587781,4
31,5909.252601,3
31,468.5126624,4
31,438.8838512,5
31,868.2895986,3
31,1209.466215,4
31,1843.334104,4
31,1529.990252,4
31,1740.34641,5
31,2593.153129,3
31,468.5126624,4
31,438.8838512,5
31,2406.200002,3
31,1524.667628,2
31,2309.242761,2
31,2875.047388,4
31,1312.616393,4
31,868.2895986,3
31,1209.466215,4
31,1843.334104,4
31,1529.990252,4
31,1740.34641,5
31,2593.153129,3
31,469.309134,4
31,438.8838512,5
31,2407.162482,3
31,1524.667628,2
31,2309.242761,2
31,2875.047388,4
31,1312.616393,4
31,2331.714114,2
31,1287.885369,3
31,868.2895986,3
31,1209.466215,4
31,1850.523107,4
31,1529.990252,4
31,1740.34641,5
31,2593.153129,3
32,2052.615783,5
32,862.1644723,3
32,1140.041952,3
32,2880.607214,3
32,1812.248832,4
32,2487.087523,3
32,32.30247249,3
32,2246.881119,3
32,2750.826686,3
32,1666.882835,4
32,3688.542622,3
32,2004.847442,3
32,2258.413782,3
32,1805.948036,5
32,3241.028671,2
32,2856.131464,3
32,472.9820084,5
32,1742.282935,4
32,2052.615783,5
32,862.1644723,3
32,1140.041952,3
32,2880.607214,3
32,1812.248832,4
32,2487.087523,3
32,2246.881119,3
32,2750.826686,3
32,1666.882835,4
32,3688.542622,3
32,2004.847442,3
32,2258.413782,3
32,1805.948036,5
32,3241.028671,2
32,2856.131464,3
32,472.9820084,5
32,1742.282935,4
32,2694.47804,3
32,2879.766417,2
32,2052.615783,5
32,862.1644723,3
32,1140.041952,3
32,2880.607214,3
32,1812.248832,4
32,2487.087523,3
32,2246.881119,3
32,2750.826686,3
32,1666.882835,4
32,3688.542622,3
32,2258.413782,3
32,1805.948036,5
32,3239.408966,2
32,2854.704112,3
32,472.7456356,5
32,1739.32608,4
32,2693.131475,3
32,2878.327253,2
32,2143.633335,3
32,486.4445318,5
32,2051.589988,5
32,861.7336055,3
32,1140.041952,3
32,2880.607214,3
32,2487.087523,3
32,2245.75824,3
32,2749.45196,3
32,1666.04981,4
32,3686.699272,3
32,3239.408966,2
32,2855.845994,3
32,472.9347339,5
32,1739.32608,4
32,2694.208727,3
32,2879.478584,2
32,2144.490789,3
32,486.4445318,5
32,1498.713948,4
32,2051.589988,5
32,862.078299,3
32,1140.041952,3
32,2246.656543,3
32,2750.551741,3
32,1666.71623,4
32,3239.408966,2
32,2855.845994,3
32,472.9347339,5
32,1739.32608,4
32,3332.080538,2
32,2694.208727,3
32,2879.478584,2
32,2144.490789,3
32,486.4445318,5
32,1498.713948,4
32,862.078299,3
32,1140.041952,3
32,2750.551741,3
32,1666.71623,4
32,3240.70473,2
32,2855.845994,3
32,472.9347339,5
32,1740.021811,4
32,3332.080538,2
32,607.0221596,5
32,196.0358685,5
32,847.1127476,2
32,1926.529467,4
32,2694.208727,3
32,2879.478584,2
32,2144.490789,3
32,486.4445318,5
32,1498.713948,4
32,2750.551741,3
32,1668.882095,4
33,1540.367891,3
33,834.0838918,4
33,378.345525,6
33,2756.821868,3
33,2171.527453,4
33,2565.922308,3
33,1219.131416,5
33,3404.984465,5
33,1540.367891,3
33,834.0838918,4
33,2171.527453,4
33,2565.922308,3
33,3404.984465,5
33,1561.470931,3
33,2565.922308,3
33,3404.984465,5
33,2273.606742,3
33,3404.984465,5
33,2274.516184,3
33,3053.701467,3
33,3404.984465,5
33,1832.274891,4
33,4871.001932,3
33,2274.516184,3
33,3053.701467,3
33,3404.984465,5
33,1832.274891,4
33,4871.001932,3
33,1880.346016,3
33,2274.516184,3
33,3053.701467,3
34,2413.858323,4
34,2949.874745,4
34,2391.121168,3
34,2949.874745,4
34,2391.121168,3
34,3797.09063,3
34,327.3731911,4
34,2948.400545,4
34,2391.121168,3
34,3795.193033,3
34,327.2095863,4
34,2279.303899,3
34,1125.45413,3
34,688.3209922,4
34,2949.579905,4
34,2391.121168,3
34,3796.71111,3
34,327.3404701,4
34,2279.303899,3
34,1125.904312,3
34,688.5963206,4
34,2949.579905,4
34,2391.121168,3
34,3796.71111,3
34,327.3404701,4
34,2279.303899,3
34,1125.904312,3
34,688.5963206,4
34,2949.579905,4
34,2391.121168,3
34,4032.688827,3
34,2411.770173,4
34,2661.834614,4
34,3796.71111,3
34,327.3404701,4
34,2279.303899,3
34,1125.904312,3
34,688.5963206,4
35,2157.648096,4
35,657.3194254,5
35,718.064158,4
35,829.1064477,5
35,2075.67472,4
35,1532.306207,4
35,2334.820364,3
35,1813.783092,4
35,1218.307826,3
35,1950.163357,5
35,3666.381133,3
35,1082.144023,4
35,3717.83435,3
35,2672.006963,4
35,2981.546956,4
35,29.65599603,3
35,3261.847203,3
35,933.2186476,3
35,685.0349465,2
35,1137.90735,3
35,1296.6582,5
35,404.3774446,4
35,5660.895804,3
35,1099.466481,3
35,2157.648096,4
35,718.064158,4
35,829.1064477,5
35,2075.881707,4
35,1532.306207,4
35,2334.820364,3
35,1813.422392,4
35,1218.307826,3
35,1950.163357,5
35,1081.92882,4
35,3717.83435,3
35,29.65599603,3
35,3261.847203,3
35,933.2186476,3
35,685.0349465,2
35,1296.6582,5
35,404.3774446,4
35,5660.895804,3
35,1099.466481,3
35,1226.57685,5
35,6030.185845,2
35,522.079326,5
35,2157.648096,4
35,718.064158,4
35,829.1064477,5
35,2069.879058,4
35,1532.306207,4
35,2334.820364,3
35,1813.422392,4
35,1218.307826,3
35,1950.163357,5
35,1081.92882,4
35,3717.83435,3
35,29.65599603,3
35,933.2186476,3
35,403.6911696,4
35,5660.895804,3
35,1096.724942,3
35,1226.57685,5
35,6027.172258,2
35,522.079326,5
35,1044.858755,3
35,301.6795667,5
35,2461.853086,5
35,2156.569811,4
35,717.7053054,4
35,828.6921017,5
35,2069.879058,4
35,1532.306207,4
35,2330.857906,3
35,1813.422392,4
35,1218.307826,3
35,1950.163357,5
35,3715.976362,3
35,932.7522715,3
35,403.6911696,4
35,5660.895804,3
35,1096.615281,3
35,1226.57685,5
35,6029.583127,2
35,522.079326,5
35,1044.858755,3
35,301.6795667,5
35,2461.853086,5
35,1669.028328,5
35,717.9923875,4
35,829.0235785,5
35,2080.435441,4
35,1532.306207,4
35,2330.857906,3
35,1803.503125,4
35,1950.163357,5
35,403.6911696,4
35,5660.895804,3
35,1096.615281,3
35,1020.132145,5
35,2379.986266,3
35,1226.57685,5
35,6029.583127,2
35,522.079326,5
35,1044.858755,3
35,301.6795667,5
35,2461.853086,5
35,1669.028328,5
35,829.0235785,5
35,2330.857906,3
35,404.3774446,4
35,5660.895804,3
35,1098.479527,3
35,1021.86637,5
35,2390.934203,3
35,1226.57685,5
35,6029.583127,2
35,522.079326,5
35,1044.858755,3
35,301.6795667,5
35,2473.17761,5
35,1669.028328,5
35,830.1008783,5
36,3278.05097,3
36,390.3631656,4
36,566.8757527,5
36,1563.376137,2
36,3278.05097,3
36,566.8757527,5
36,1563.376137,2
36,3278.05097,3
36,566.8757527,5
36,1563.376137,2
36,4192.464494,3
36,3529.363923,4
36,270.57331,4
36,1435.016916,5
36,3276.412764,3
36,4194.14148,3
36,3529.363923,4
36,270.57331,4
36,1347.506758,5
36,3113.764612,3
36,1089.014675,5
36,1435.016916,5
36,3277.723329,3
36,4194.14148,3
36,3529.363923,4
36,270.57331,4
36,1347.506758,5
36,3113.764612,3
36,1082.112768,5
36,1435.016916,5
36,3277.723329,3
36,3972.173125,3
36,4194.14148,3
36,3529.363923,4
36,270.57331,4
36,1347.506758,5
36,3113.764612,3
36,1066.716208,5
36,1435.016916,5
37,1069.714104,4
37,2471.632008,2
37,1742.332639,3
37,3316.132036,4
37,2096.878588,3
37,1069.714104,4
37,2471.632008,2
37,1741.986147,3
37,3316.132036,4
37,2097.08769,3
37,3720.834413,3
37,2221.686405,4
37,1069.714104,4
37,2471.632008,2
37,1741.986147,3
37,3361.563045,4
37,2091.023722,3
37,3718.974926,3
37,2221.686405,4
37,1069.714104,4
37,2471.632008,2
37,3361.563045,4
37,3720.462516,3
37,2221.686405,4
37,478.5829296,4
37,1106.344927,3
37,1069.714104,4
37,3316.132036,4
37,2780.742646,3
37,3720.462516,3
37,2221.686405,4
37,478.5829296,4
37,1106.344927,3
37,3316.132036,4
37,2780.742646,3
