16,327.5088029,3
37,576.0810337,5
37,3720.462516,3
37,2222.575079,4
37,478.5829296,4
37,1106.344927,3
37,3329.064951,4
38,2136.621085,3
38,2925.862438,5
38,4820.165392,3
38,836.6810012,3
38,2136.621085,3
38,2925.862438,5
38,836.6810012,3
38,670.9161592,4
38,1392.820635,3
38,2136.621085,3
38,2925.862438,5
38,670.9161592,4
38,1397.263001,3
38,2135.553308,3
38,2920.896913,5
38,670.9161592,4
38,1397.263001,3
38,3807.947896,4
38,4595.606066,3
38,4759.322628,2
38,867.6612966,4
38,2136.407529,3
38,2199.994918,5
38,670.9161592,4
38,1397.263001,3
38,3807.947896,4
38,4595.606066,3
38,4759.322628,2
38,867.6612966,4
38,2199.994918,5
38,1790.188318,4
38,672.0567167,4
38,1392.404163,3
38,3809.471075,4
38,4595.606066,3
38,4759.322628,2
38,867.6612966,4
39,923.2300858,5
39,2710.158439,3
39,1689.968709,4
39,2451.468073,3
39,844.6722525,6
39,923.2300858,5
39,2710.158439,3
39,1689.968709,4
39,2451.468073,3
39,844.6722525,6
39,2710.158439,3
39,2451.468073,3
39,844.6722525,6
39,3723.754693,4
39,2708.804037,3
39,844.6722525,6
39,3723.754693,4
39,249.1130008,5
39,844.6722525,6
39,3723.754693,4
39,249.1130008,5
39,846.1081954,6
39,3723.754693,4
39,249.0133955,5
40,2691.746306,3
40,1342.360065,4
40,158.0958365,3
40,2411.206151,3
40,2627.516093,3
40,807.5182982,5
40,196.6635688,5
40,2195.189633,3
40,3199.196816,3
40,2565.195351,5
40,1589.907699,3
40,2691.746306,3
40,1342.360065,4
40,158.1115956,3
40,2410.726643,3
40,2627.516093,3
40,807.5182982,5
40,2195.189633,3
40,3199.196816,3
40,2565.195351,5
40,1589.907699,3
40,586.6115434,5
40,1406.819271,5
40,2450.583134,3
40,2691.746306,3
40,1342.360065,4
40,158.1115956,3
40,2410.726643,3
40,2627.516093,3
40,807.5182982,5
40,2195.189633,3
40,3199.196816,3
40,1589.907699,3
40,586.6115434,5
40,1406.819271,5
40,2450.583134,3
40,723.7813593,4
40,919.3427952,3
40,1891.915075,3
40,2690.401105,3
40,1342.360065,4
40,158.6158886,3
40,2410.726643,3
40,2627.516093,3
40,807.1147408,5
40,2194.092587,3
40,3199.196816,3
40,1589.907699,3
40,586.6115434,5
40,1406.819271,5
40,2450.583134,3
40,723.7813593,4
40,919.3427952,3
40,1891.915075,3
40,1829.304951,4
40,2691.477266,3
40,1342.360065,4
40,158.6158886,3
40,2627.516093,3
40,807.4375867,5
40,1589.907699,3
40,883.4380014,4
40,586.6115434,5
40,1406.819271,5
40,2450.583134,3
40,723.7813593,4
40,919.3427952,3
40,1891.915075,3
40,1829.304951,4
40,2691.477266,3
40,2627.516093,3
40,807.4375867,5
40,1589.907699,3
40,883.4380014,4
40,3502.34506,5
40,970.5209986,4
40,2034.814814,4
40,586.6115434,5
40,1406.819271,5
40,2450.583134,3
40,723.7813593,4
40,919.3427952,3
40,1891.915075,3
40,1829.304951,4
40,2691.477266,3
40,807.1147408,5
41,2088.687287,4
41,1196.805173,4
41,1499.103927,5
41,2582.964994,4
41,1196.805173,4
41,1499.103927,5
41,2582.964994,4
41,1196.805173,4
41,1499.103927,5
41,2582.964994,4
41,1196.805173,4
41,1498.35475,5
41,1196.805173,4
41,1498.954092,5
41,2250.636787,4
41,1196.805173,4
41,1498.954092,5
41,2259.41427,4
41,1196.805173,4
41,1498.954092,5
42,1399.633798,2
42,2558.244755,4
42,810.2062175,3
42,3628.809626,4
42,4133.956443,3
42,3010.803481,4
42,2663.121953,3
42,794.1117327,4
42,1399.633798,2
42,2558.244755,4
42,810.2062175,3
42,3628.809626,4
42,4133.956443,3
42,794.1117327,4
42,1056.0985,4
42,1399.633798,2
42,3628.809626,4
42,4133.956443,3
42,1055.570715,4
42,1398.934331,2
42,3626.996128,4
42,4133.956443,3
42,1055.992943,4
42,3998.014139,3
42,2491.617024,4
42,1399.493905,2
42,4133.956443,3
42,1055.992943,4
42,3998.014139,3
42,2491.617024,4
42,1399.493905,2
42,4133.956443,3
42,1055.992943,4
42,3998.014139,3
42,2495.852773,4
42,4133.956443,3
43,2983.702529,5
43,3754.989119,3
43,4841.775405,3
43,1325.333003,4
43,2984.000066,5
43,4841.775405,3
43,1325.333003,4
43,2975.371489,5
43,212.2823721,2
43,4841.775405,3
43,1325.333003,4
43,2975.371489,5
43,212.2823721,2
43,81.78662929,3
43,4841.775405,3
43,1325.333003,4
43,2990.545884,5
43,212.2823721,2
43,81.81934394,3
43,337.718894,5
43,4841.775405,3
43,1325.333003,4
43,2975.371489,5
43,212.2823721,2
43,81.81934394,3
43,337.718894,5
43,4864.047572,3
43,1325.333003,4
43,2989.058198,5
43,212.2823721,2
43,81.81934394,3
43,337.718894,5
44,1129.547178,5
44,2665.782844,4
44,3170.632041,2
44,1129.547178,5
44,2665.782844,4
44,3170.632041,2
44,1129.547178,5
44,2665.782844,4
44,3170.632041,2
44,1129.547178,5
44,3170.632041,2
44,3170.632041,2
44,3170.632041,2
45,989.6369366,3
45,2730.562246,3
45,2212.477696,4
45,1146.246215,5
45,1276.229801,4
45,1342.143873,4
45,2144.955374,5
45,375.8541652,3
45,1725.51219,3
45,2930.723142,4
45,1347.544035,4
45,3017.380483,2
45,1873.374775,3
45,576.5300224,3
45,1185.576306,3
45,71.22423397,4
45,958.6762282,3
45,1711.541785,4
45,3055.160097,4
45,999.6505799,4
45,2185.936337,4
45,989.6369366,3
45,2730.562246,3
45,2212.477696,4
45,1146.246215,5
45,1276.229801,4
45,1342.143873,4
45,2144.955374,5
45,375.8541652,3
45,1725.684259,3
45,1347.544035,4
45,3017.380483,2
45,1873.374775,3
45,576.5300224,3
45,1185.576306,3
45,71.22423397,4
45,958.6762282,3
45,1711.712461,4
45,3055.160097,4
45,999.6505799,4
45,2185.936337,4
45,989.6369366,3
45,2730.562246,3
45,2212.477696,4
45,1146.246215,5
45,1276.229801,4
45,1342.143873,4
45,2144.955374,5
45,1720.694246,3
45,3017.380483,2
45,1873.374775,3
45,576.5300224,3
45,1185.576306,3
45,71.22423397,4
45,958.6762282,3
45,1706.762849,4
45,3097.01579,4
45,999.6505799,4
45,2184.843915,4
45,1982.559744,4
45,1212.95484,4
45,989.6369366,3
45,2730.562246,3
45,2211.37201,4
45,1146.246215,5
45,1275.592005,4
45,1342.143873,4
45,2144.955374,5
45,1720.694246,3
45,576.5300224,3
45,1185.576306,3
45,71.18863965,4
45,958.1971297,3
45,1706.762849,4
45,3097.01579,4
45,2185.717853,4
45,1983.352768,4
45,1219.14091,4
45,3524.299419,3
45,989.6369366,3
45,2730.562246,3
45,2212.256558,4
45,1146.246215,5
45,1276.102242,4
45,1342.143873,4
45,71.21711511,4
45,958.5804085,3
45,1715.467339,4
45,3055.160097,4
45,2185.717853,4
45,1983.352768,4
45,1212.95484,4
45,3524.299419,3
45,989.6369366,3
45,2730.562246,3
45,2212.256558,4
45,1146.246215,5
45,1276.102242,4
45,1342.143873,4
45,1706.762849,4
45,3055.160097,4
45,2185.717853,4
45,1983.352768,4
45,1218.534433,4
45,3524.299419,3
45,1146.246215,5
45,1277.760511,4
45,1711.883137,4
45,3067.075221,4
46,2215.420655,3
46,2143.681862,4
46,2564.062544,4
46,1473.636908,3
46,7169.837964,2
46,2215.420655,3
46,2143.681862,4
46,2564.062544,4
46,1473.636908,3
46,7169.837964,2
46,2581.377495,4
46,2302.14756,4
46,2215.420655,3
46,2143.681862,4
46,2564.062544,4
46,1473.636908,3
46,2576.996601,4
46,2302.14756,4
46,2214.313498,3
46,2142.610556,4
46,2564.062544,4
46,1471.135977,3
46,2576.996601,4
46,2302.14756,4
46,400.339808,4
46,2732.919792,5
46,2215.199224,3
46,2143.467601,4
46,2564.062544,4
46,3814.232235,2
46,2576.996601,4
46,2302.14756,4
46,400.339808,4
46,2732.919792,5
46,2215.199224,3
46,2143.467601,4
46,2564.062544,4
46,3829.107741,2
46,2578.0274,4
46,2306.06121,4
46,400.339808,4
46,2743.578179,5
47,2920.100533,4
47,2493.847685,4
47,2018.65327,4
47,1055.712199,4
47,611.0648777,4
47,1611.824107,4
47,1158.69287,3
47,1558.93012,4
47,3660.264093,4
47,2920.100533,4
47,2493.847685,4
47,1055.712199,4
47,1611.824107,4
47,1158.69287,3
47,1558.93012,4
47,3660.264093,4
47,1624.477395,3
47,2920.100533,4
47,2493.847685,4
47,1055.712199,4
47,1611.824107,4
47,1158.69287,3
47,1558.93012,4
47,3658.434875,4
47,1624.477395,3
47,1055.712199,4
47,1558.93012,4
47,3659.898249,4
47,1624.477395,3
47,1558.93012,4
47,3659.898249,4
47,1624.477395,3
47,1558.93012,4
47,3659.898249,4
47,1631.949991,3
48,3534.586618,4
48,1870.313151,4
48,3204.053722,3
48,3786.353806,4
48,3534.586618,4
48,1870.313151,4
48,3204.053722,3
48,3786.353806,4
48,3534.586618,4
48,1870.313151,4
48,3204.053722,3
48,3779.927928,4
48,2410.667697,3
48,1660.485086,5
48,3779.927928,4
48,2411.631964,3
48,1702.993504,5
48,3779.927928,4
48,2411.631964,3
48,1692.200351,5
48,3781.439899,4
48,2795.776422,4
48,2411.631964,3
48,1665.466541,5
49,1136.853423,5
49,4305.066741,4
49,1836.359375,5
49,962.8696663,5
49,2675.309542,3
49,1771.049303,4
49,2245.895138,4
49,2986.220269,3
49,1051.198572,3
49,2159.501979,4
49,4305.066741,4
49,1836.359375,5
49,962.9656844,5
49,1771.049303,4
49,2245.895138,4
49,2986.220269,3
49,1051.198572,3
49,2159.501979,4
49,4305.066741,4
49,960.1811591,5
49,1771.049303,4
49,2245.895138,4
49,2981.15231,3
49,1050.673235,3
49,2158.422768,4
49,1128.332664,3
49,4297.760548,4
49,960.1811591,5
49,1770.164221,4
49,2981.15231,3
49,1051.093504,3
49,2159.286137,4
49,1128.332664,3
49,4297.760548,4
49,965.078083,5
49,1770.872287,4
49,2981.15231,3
49,1051.093504,3
49,2159.286137,4
49,1609.270485,3
49,1128.332664,3
49,4297.760548,4
49,960.1811591,5
49,1770.872287,4
49,2982.344771,3
49,1051.093504,3
49,2159.286137,4
49,1609.270485,3
49,1131.717662,3
49,964.5979924,5
49,1770.872287,4
50,1140.314154,5
50,2121.940747,3
50,4608.742726,4
50,2024.898336,2
50,2165.521787,3
50,1382.710022,5
50,385.7308349,5
50,835.8979344,4
50,449.0055274,5
50,5314.70499,3
50,1525.507825,4
50,3858.666869,2
50,2788.310152,3
50,3807.995802,2
50,2544.636367,5
50,1140.314154,5
50,2121.940747,3
50,4608.742726,4
50,2021.730101,2
50,2165.521787,3
50,1382.710022,5
50,385.7308349,5
50,835.8979344,4
50,449.0055274,5
50,5314.70499,3
50,1525.507825,4
50,3858.666869,2
50,3807.995802,2
50,2544.636367,5
50,1140.314154,5
50,2121.940747,3
50,4608.742726,4
50,2021.136057,2
50,2165.521787,3
50,1382.710022,5
50,385.7308349,5
50,835.8979344,4
50,449.0055274,5
50,5314.70499,3
50,1525.507825,4
50,2540.317826,5
50,211.2314648,5
50,1139.744282,5
50,2121.940747,3
50,4608.742726,4
50,2020.542012,2
50,2165.521787,3
50,1382.710022,5
50,385.7308349,5
50,834.4793195,4
50,449.0055274,5
50,5312.048966,3
50,1525.507825,4
50,2540.317826,5
50,211.3159573,5
50,5514.344553,3
50,2121.940747,3
50,4608.742726,4
50,1990.245763,2
50,834.4793195,4
50,449.0055274,5
50,5314.173785,3
50,1525.507825,4
50,2540.317826,5
50,5260.311602,3
50,211.3159573,5
50,5514.344553,3
50,2121.940747,3
50,4608.742726,4
50,834.4793195,4
50,449.0055274,5
50,5314.173785,3
50,1525.507825,4
50,2541.333953,5
50,5260.311602,3
50,211.3159573,5
50,5514.344553,3
50,2121.940747,3
50,4608.742726,4
50,834.8131112,4
50,449.0055274,5
50,5314.173785,3
50,1525.507825,4
51,3426.162391,5
51,1758.350381,5
51,2914.8151,4
51,2458.73758,4
51,802.1437516,4
51,2586.772802,4
51,1523.728878,4
51,1427.740527,4
51,787.5043715,2
51,1515.443373,2
51,3744.014915,3
51,3529.040212,3
51,1217.428304,5
51,1758.350381,5
51,2914.8151,4
51,802.223742,4
51,2586.772802,4
51,1523.728878,4
51,1427.740527,4
51,787.5043715,2
51,1515.443373,2
51,3744.014915,3
51,1217.428304,5
51,1768.311225,4
51,1758.350381,5
51,2914.8151,4
51,799.9040204,4
51,2586.772802,4
51,1523.728878,4
51,1427.740527,4
51,1515.443373,2
51,3744.014915,3
51,1216.819894,5
51,1765.310197,4
51,1093.381129,3
51,1758.350381,5
51,2914.8151,4
51,799.9040204,4
51,2586.772802,4
51,1523.728878,4
51,1427.740527,4
51,1217.306622,5
51,1765.310197,4
51,1093.381129,3
51,1758.350381,5
51,805.1033965,4
51,2586.772802,4
51,1523.728878,4
51,1217.306622,5
51,3632.285226,2
51,1765.310197,4
51,1093.381129,3
51,1758.350381,5
51,805.1033965,4
51,2586.772802,4
51,1523.728878,4
51,1217.306622,5
51,3646.451138,2
51,1658.474968,3
51,1766.016322,4
51,1099.285387,3
51,1758.350381,5
51,803.5835789,4
51,2586.772802,4
51,1523.728878,4
52,2607.310076,4
52,3167.780654,4
52,1536.637366,4
52,2607.310076,4
52,3167.780654,4
52,1536.637366,4
52,3114.931673,4
52,2643.030224,4
52,1536.637366,4
52,3114.931673,4
52,2369.544451,5
52,2643.030224,4
52,1535.869431,4
52,3114.931673,4
52,2370.492269,5
52,2607.310076,4
52,1536.483779,4
52,3114.931673,4
52,2370.492269,5
52,1536.483779,4
52,74.68942956,4
52,3114.931673,4
52,2373.572677,5
52,1536.483779,4
53,4544.822905,5
53,4626.22425,4
53,3783.868437,5
53,1532.610906,5
53,3711.546852,4
53,4171.873828,3
53,1558.55735,4
53,4544.822905,5
53,4626.22425,4
53,3783.868437,5
53,1532.763678,5
53,3711.546852,4
53,4171.873828,3
53,1558.55735,4
53,4544.822905,5
53,4626.22425,4
53,3783.868437,5
53,1532.763678,5
53,4171.873828,3
53,1558.55735,4
53,4623.912294,4
53,3783.868437,5
53,1537.652389,5
53,1558.55735,4
53,3637.310508,3
53,4625.761859,4
53,1558.55735,4
53,3637.310508,3
53,1558.55735,4
53,3637.310508,3
54,512.2938388,4
54,1821.536994,4
54,1821.536994,4
54,1821.536994,4
54,1821.536994,4
54,1821.536994,4
54,1821.536994,4
55,1349.652378,5
55,1562.453879,3
55,3315.704935,3
55,963.6454462,4
55,5032.330747,3
55,1562.453879,3
55,3315.704935,3
55,5032.330747,3
55,7753.823839,3
55,2241.703162,3
55,1943.131848,4
55,1562.453879,3
55,3315.704935,3
55,5032.330747,3
55,7740.664709,3
55,2240.582871,3
55,1943.131848,4
55,2862.845716,2
55,1078.716374,4
55,1562.453879,3
55,3315.704935,3
55,7740.664709,3
55,2241.479104,3
55,1943.131848,4
55,2862.845716,2
55,1074.846925,4
55,2987.156649,3
55,1562.453879,3
55,2565.143178,5
55,676.5383502,4
55,7740.664709,3
55,2241.479104,3
55,1943.131848,4
55,2862.845716,2
55,1074.846925,4
55,2971.999451,3
55,1562.453879,3
55,2565.143178,5
55,679.6504266,4
55,2159.686154,3
55,7743.760975,3
55,2241.479104,3
55,1943.131848,4
55,2862.845716,2
55,1075.276864,4
55,2985.670649,3
55,1562.453879,3
56,2048.389561,4
56,795.3280005,3
56,4196.462121,4
56,1508.467866,5
56,2123.671645,3
56,263.740228,3
56,2048.389561,4
56,795.3280005,3
56,1508.467866,5
56,2123.671645,3
56,263.740228,3
56,2048.389561,4
56,795.3280005,3
56,2123.671645,3
56,263.740228,3
56,6.643453376,4
56,2048.389561,4
56,795.3280005,3
56,263.740228,3
56,6.643453376,4
56,765.5355314,2
56,2048.389561,4
56,795.3280005,3
56,263.740228,3
56,6.643453376,4
56,765.5355314,2
56,2048.389561,4
56,263.740228,3
56,1898.071927,5
56,2611.924159,3
56,6.674013262,4
56,769.0569948,2
56,264.1885864,3
57,4056.345421,4
57,1158.161542,5
57,2405.159344,4
57,4320.11197,4
57,2864.442556,3
57,4353.758276,5
57,4056.345421,4
57,1158.161542,5
57,4320.11197,4
57,2864.442556,3
57,4353.758276,5
57,4056.345421,4
57,1158.161542,5
57,4320.11197,4
57,2864.442556,3
57,4351.582485,5
57,4054.318262,4
57,1158.161542,5
57,4317.952994,4
57,2864.442556,3
57,4353.323118,5
57,1497.4418,3
57,1158.161542,5
57,4319.680175,4
57,2864.442556,3
57,4353.323118,5
57,3434.800922,4
57,1497.4418,3
57,1158.161542,5
57,4319.680175,4
57,2864.442556,3
57,4353.323118,5
57,3434.800922,4
57,1497.4418,3
57,1163.489086,5
57,4319.680175,4
58,4042.708705,4
58,4637.71836,3
58,4042.708705,4
58,4637.71836,3
58,4042.708705,4
58,4637.71836,3
58,1929.192495,3
58,4042.708705,4
58,4637.71836,3
58,1929.964172,3
58,4042.708705,4
58,4637.71836,3
58,4558.415889,2
58,1077.552783,3
58,1929.964172,3
58,4637.71836,3
58,4572.091137,2
58,1081.755239,3
58,1207.553085,4
58,1932.472122,3
59,2598.597769,4
59,3253.755862,2
59,52.01180508,3
59,2598.597769,4
59,3253.755862,2
59,52.01180508,3
59,2818.403722,5
59,3253.755862,2
59,52.01180508,3
59,2818.403722,5
59,3253.755862,2
59,52.01180508,3
59,2818.403722,5
59,3253.755862,2
59,52.01180508,3
59,1822.290335,3
59,2818.403722,5
59,52.01180508,3
59,1822.290335,3
59,2818.403722,5
60,213.2001607,5
60,1071.420749,4
60,3057.587831,4
60,1899.411321,5
60,1667.611475,5
60,213.2214212,5
60,3057.587831,4
60,1899.411321,5
60,1667.611475,5
60,212.6048671,5
60,3057.587831,4
60,1899.411321,5
60,1667.611475,5
60,1491.075334,4
60,212.6048671,5
60,1667.611475,5
60,1491.671764,4
60,1667.611475,5
60,1491.671764,4
60,1667.611475,5
60,1491.671764,4
61,1461.417536,3
61,2742.820912,5
61,2647.838998,3
61,1461.417536,3
61,2742.820912,5
61,2647.838998,3
61,1461.417536,3
61,2742.820912,5
61,2647.838998,3
61,2482.879862,3
61,1460.687192,3
61,2482.879862,3
61,1461.271467,3
61,2482.879862,3
61,2483.873014,3
62,5169.591146,4
62,2796.082272,4
62,5169.591146,4
62,2796.082272,4
62,5167.007642,4
62,2796.082272,4
62,3091.712053,4
62,5169.074445,4
62,2796.082272,4
62,3091.712053,4
62,1919.273731,4
62,5169.074445,4
62,2796.082272,4
62,3091.712053,4
62,1919.273731,4
62,5169.074445,4
62,2796.082272,4
62,3091.712053,4
62,1919.273731,4
63,2253.975307,4
63,2253.975307,4
63,2253.975307,4
63,2252.848882,4
63,1983.263922,3
63,2253.750022,4
63,1983.263922,3
63,2253.750022,4
63,1983.263922,3
65,3926.566791,4
65,924.2498979,5
65,2740.035289,5
65,3263.901736,4
65,605.7953373,5
65,615.6272083,3
65,3110.688472,4
65,2740.035289,5
65,3263.901736,4
65,605.7953373,5
65,615.6272083,3
65,3110.998672,4
65,2777.573772,5
65,3263.901736,4
65,605.7953373,5
65,615.6272083,3
65,3102.002864,4
65,4562.842277,4
65,2777.573772,5
65,3258.362519,4
65,605.492591,5
65,615.3195486,3
65,3102.002864,4
65,4562.842277,4
65,3032.107073,4
65,605.734788,5
65,615.5656764,3
65,3117.823078,4
65,4562.842277,4
65,3032.107073,4
65,605.734788,5
65,615.5656764,3
65,3102.002864,4
65,4562.842277,4
65,3032.107073,4
65,605.492591,5
65,615.5656764,3
66,847.0062674,5
66,847.0062674,5
66,847.0062674,5
66,847.0062674,5
66,847.0062674,5
66,1185.456805,3
66,847.0062674,5
66,1185.456805,3
67,350.7653136,5
67,356.1999012,5
67,350.7653136,5
67,356.1999012,5
67,350.7653136,5
67,356.0218902,5
67,350.7653136,5
67,356.164299,5
67,350.7653136,5
67,356.164299,5
67,350.7653136,5
67,356.6271274,5
69,3244.916634,4
69,3244.916634,4
69,3244.916634,4
69,3415.128303,4
69,3415.128303,4
69,3415.128303,4
69,16.27008819,4
69,3416.494354,4
70,3018.669458,2
70,5666.517628,5
70,3913.792997,3
70,3144.45451,3
70,5115.96198,3
70,2359.13467,5
70,4636.673141,4
70,1504.190316,4
70,1235.772611,4
70,3018.669458,2
70,5667.082697,5
70,3914.183284,3
70,3144.767953,3
70,5115.96198,3
70,2359.13467,5
70,4636.673141,4
70,1504.190316,4
70,3018.669458,2
70,5650.69568,5
70,3902.864975,3
70,3144.767953,3
70,5115.96198,3
70,2359.13467,5
70,4636.673141,4
70,2558.856531,4
70,3018.669458,2
70,5650.69568,5
70,3902.864975,3
70,3154.798111,3
70,5115.96198,3
70,2359.13467,5
70,4634.355963,4
70,2558.856531,4
70,2183.621603,3
70,1117.639252,2
70,3018.669458,2
70,3922.769587,3
70,3150.409917,3
70,2359.13467,5
70,4636.209705,4
70,2558.856531,4
70,2183.621603,3
70,1117.639252,2
70,3018.669458,2
70,2359.13467,5
70,4636.209705,4
70,2558.856531,4
70,2183.621603,3
70,1117.639252,2
70,3027.725467,2
70,2369.986689,5
70,4636.209705,4
72,2822.778456,3
72,2822.778456,3
72,2822.778456,3
72,2536.042451,4
72,2536.042451,4
72,2485.423216,4
72,2536.042451,4
73,2891.990077,3
73,2891.990077,3
73,2891.990077,3
73,2891.990077,3
73,2891.990077,3
75,5459.215929,3
75,4198.422594,3
75,5450.674226,3
75,5449.072657,3
75,5447.471087,3
75,5338.564374,3
75,5338.564374,3
78,1522.884675,4
78,1519.733569,4
78,1505.928722,4
78,1501.127036,4
78,1501.127036,4
78,1501.127036,4
79,2160.954183,5
80,1480.564312,3
80,1483.634203,3
80,1480.564312,3
80,1467.115268,3
81,2910.810415,4
81,2910.810415,4
81,2910.810415,4
81,2915.758793,4
82,2163.435433,3
82,2163.435433,3
82,2163.435433,3
82,2163.435433,3
83,3849.306231,3
83,3849.306231,3
83,3849.306231,3
83,3849.306231,3
83,3849.306231,3
83,3855.850052,3
85,995.6941661,4
85,836.3960551,3
85,1583.029121,3
85,995.6941661,4
85,836.3960551,3
85,1583.029121,3
85,1009.335176,4
85,836.3960551,3
85,1583.029121,3
85,1009.335176,4
85,1583.029121,3
85,995.6941661,4
87,1442.161558,4
87,744.8757595,5
87,1442.161558,4
87,744.8757595,5
87,4387.726526,4
87,1441.440837,4
87,744.5035078,5
87,4387.726526,4
87,1442.017414,4
87,744.8013092,5
87,4387.726526,4
87,1442.017414,4
87,744.8013092,5
87,4387.726526,4
87,1442.017414,4
87,745.7691637,5
87,4387.726526,4
90,2656.852185,3
90,2656.852185,3
90,2656.852185,3
90,2655.524422,3
105,7780.578261,2
105,7780.578261,2
105,7780.578261,2
105,7780.578261,2
105,7780.578261,2